Searches,Filters,Shortlist,Enquiries,Photoclicks,PageView,Result
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,26,0,1,1,4,1
0,0,0,1,0,2,0
1,22,0,2,0,4,1
0,0,0,1,0,2,0
0,14,0,2,1,4,1
0,12,1,1,0,4,1
1,12,0,1,0,4,1
0,11,0,1,0,4,1
0,10,0,3,5,4,1
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,7,0,1,17,4,1
0,7,0,1,0,4,1
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
1,3,0,2,0,4,1
1,3,0,1,0,4,1
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,2,0,1,0,4,1
0,2,0,1,0,4,1
0,2,0,1,0,4,1
0,2,0,0,0,4,1
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
4,1,0,1,7,4,1
3,1,0,0,0,4,1
1,1,0,1,3,4,1
1,1,0,1,0,4,1
0,1,0,1,16,4,1
0,1,0,1,3,4,1
0,1,0,3,0,4,1
0,1,0,3,0,4,1
0,1,0,0,0,4,1
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,1,1,3,4,1
0,0,1,1,0,4,1
1,0,0,1,20,4,1
1,0,0,0,1,4,1
1,0,0,4,0,4,1
1,0,0,2,0,4,1
1,0,0,1,0,4,1
1,0,0,1,0,4,1
1,0,0,0,0,4,1
1,0,0,0,0,4,1
0,0,0,1,16,4,1
0,0,0,1,8,4,1
0,0,0,1,7,4,1
0,0,0,1,6,4,1
0,0,0,1,5,4,1
0,0,0,3,4,4,1
0,0,0,1,4,4,1
0,0,0,1,4,4,1
0,0,0,1,4,4,1
0,0,0,1,4,4,1
0,0,0,3,3,4,1
0,0,0,1,3,4,1
0,0,0,1,3,4,1
0,0,0,1,3,4,1
0,0,0,1,3,4,1
0,0,0,1,3,4,1
0,0,0,1,3,4,1
0,0,0,0,3,4,1
0,0,0,2,2,4,1
0,0,0,1,2,4,1
0,0,0,1,2,4,1
0,0,0,1,2,4,1
0,0,0,1,2,4,1
0,0,0,0,2,4,1
0,0,0,6,1,4,1
0,0,0,4,1,4,1
0,0,0,4,1,4,1
0,0,0,4,1,4,1
0,0,0,3,1,4,1
0,0,0,3,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,2,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,1,1,4,1
0,0,0,0,1,4,1
0,0,0,0,1,4,1
0,0,0,0,1,4,1
0,0,0,6,0,4,1
0,0,0,4,0,4,1
0,0,0,4,0,4,1
0,0,0,4,0,4,1
0,0,0,4,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,3,0,4,1
0,0,0,2,0,4,1
0,0,0,2,0,4,1
0,0,0,2,0,4,1
0,0,0,2,0,4,1
0,0,0,2,0,4,1
0,0,0,2,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,4,1
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,2,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
1,16,0,1,0,5,1
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,11,0,0,0,5,1
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,6,0,2,3,5,1
0,0,0,1,0,1,0
1,5,0,2,0,5,1
1,5,0,2,0,5,1
0,5,0,1,0,5,1
0,4,0,3,1,5,1
0,0,0,1,0,1,0
1,3,0,1,3,5,1
1,3,0,4,0,5,1
1,2,0,3,0,5,1
0,2,0,1,0,5,1
0,2,0,1,0,5,1
0,0,0,1,0,1,0
0,0,0,1,0,1,0
1,1,0,1,0,5,1
1,1,0,1,0,5,1
0,1,0,2,11,5,1
0,1,0,3,2,5,1
0,1,0,1,1,5,1
0,1,0,2,0,5,1
0,1,0,1,0,5,1
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,3,1,1,5,1
0,0,1,0,6,5,1
4,0,0,1,1,5,1
4,0,0,6,0,5,1
2,0,0,2,0,5,1
2,0,0,0,0,5,1
1,0,0,4,0,5,1
1,0,0,1,0,5,1
0,0,0,3,5,5,1
0,0,0,1,4,5,1
0,0,0,1,4,5,1
0,0,0,0,4,5,1
0,0,0,2,3,5,1
0,0,0,2,3,5,1
0,0,0,1,3,5,1
0,0,0,1,3,5,1
0,0,0,1,3,5,1
0,0,0,1,3,5,1
0,0,0,1,2,5,1
0,0,0,1,2,5,1
0,0,0,1,2,5,1
0,0,0,1,2,5,1
0,0,0,0,2,5,1
0,0,0,0,2,5,1
0,0,0,0,2,5,1
0,0,0,4,1,5,1
0,0,0,3,1,5,1
0,0,0,3,1,5,1
0,0,0,3,1,5,1
0,0,0,2,1,5,1
0,0,0,2,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,1,1,5,1
0,0,0,0,1,5,1
0,0,0,18,0,5,1
0,0,0,5,0,5,1
0,0,0,4,0,5,1
0,0,0,3,0,5,1
0,0,0,3,0,5,1
0,0,0,3,0,5,1
0,0,0,3,0,5,1
0,0,0,3,0,5,1
0,0,0,3,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,2,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,5,1
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,1,0,1,0
